Curricular_units_1st_sem_approved,Tuition_fees_up_to_date,Curricular_units_2nd_sem_evaluations,Age_at_enrollment,Scholarship_holder,Application_mode,Admission_grade,Previous_qualification_grade
1,1,14,18,0,18,137.4,137.0
6,1,8,18,0,1,124.6,140.0
7,1,9,20,0,18,121.8,127.0
5,1,12,18,1,1,157.0,151.0
5,1,7,18,0,1,131.0,138.0
6,1,7,19,0,17,118.8,127.0
5,1,17,21,0,44,150.0,150.0
3,0,8,18,0,1,138.8,143.0
2,1,11,24,0,17,134.1,154.0
6,1,10,19,1,1,121.3,139.0
4,1,12,20,1,1,121.8,127.0
0,1,0,18,0,1,115.2,125.0
0,1,0,19,1,17,126.0,133.0
5,1,8,19,0,17,130.2,127.0
0,1,6,24,0,43,120.9,116.0
6,1,8,26,0,39,100.0,160.0
0,1,5,18,0,17,134.0,148.0
5,1,8,18,0,17,125.5,120.0
4,1,5,23,0,1,128.7,143.0
2,1,9,18,0,43,112.2,115.0
5,1,11,19,0,15,137.0,130.0
5,1,7,19,0,1,134.3,135.0
6,1,10,20,0,17,107.0,133.1
3,1,11,18,1,17,115.3,123.0
6,1,7,20,0,43,100.0,130.0
2,1,12,20,1,17,140.4,154.0
3,1,10,20,0,17,113.4,120.0
5,1,7,18,1,1,145.3,146.0
5,1,9,20,1,1,112.1,117.0
0,0,7,22,0,51,99.7,99.0
0,1,0,18,0,1,121.7,136.0
3,1,10,18,0,17,124.7,138.0
0,1,0,47,0,39,170.0,170.0
4,1,11,28,0,39,130.0,130.0
3,1,6,18,1,1,123.0,131.0
6,1,7,26,1,44,140.0,140.0
8,0,12,21,0,43,126.6,143.0
2,1,12,23,0,1,122.8,120.0
3,1,3,35,0,39,105.9,120.0
6,1,9,25,0,39,145.0,130.0
6,1,8,19,0,1,119.4,125.0
11,1,15,24,0,16,155.0,145.0
5,1,6,19,0,1,125.4,125.0
1,1,12,18,0,1,123.2,127.0
6,1,6,18,0,17,110.8,116.0
7,1,8,18,1,1,142.3,143.0
6,1,6,18,0,17,113.9,123.0
6,1,12,24,0,44,140.0,140.0
4,1,9,19,0,1,115.5,119.0
6,1,12,20,0,17,147.8,160.0
3,1,8,19,0,5,128.8,141.0
5,1,8,18,0,1,125.0,132.0
5,1,7,18,0,1,136.8,135.0
5,1,9,18,0,1,121.6,123.0
4,1,8,19,0,1,125.9,129.0
4,1,7,26,0,42,130.0,130.0
13,1,19,36,0,43,110.0,110.0
5,1,9,20,0,1,100.0,96.0
0,1,6,30,1,39,130.0,133.1
3,1,9,20,0,17,112.0,112.0
5,1,8,19,0,1,133.0,136.0
1,1,6,19,0,17,131.2,134.0
4,1,10,31,1,39,148.0,130.0
10,1,14,42,0,51,104.0,133.1
7,0,8,18,1,17,116.6,125.0
5,1,15,21,0,44,140.0,140.0
